"0","homework<-read_excel(""answer.xlsx"")"
"0","glimpse(homework, width=60)"
"1","Rows: 203"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Timestamp  [3m[38;5;246m<dttm>[39m[23m 2022-10-31 17:15:09, 2022-10-31 20:45:…
$ student_id [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, …
$ section    [3m[38;5;246m<dbl>[39m[23m 2, 8, 2, 4, 7, 2, 8, 6, 1, 5, 1, 3, 3, …
$ answer     [3m[38;5;246m<chr>[39m[23m ""ถ้าประสบการณ์ทำงานของคุณครูเพิ่มสูงขึ้น 1 ปี จะส่…
$ result     [3m[38;5;246m<chr>[39m[23m ""correct"", ""correct"", ""wrong"", ""correct…"
"1",""
"1","
"
