"0","glimpse(dat, width=60)
"
"1","Rows: 2,000"
"1",""
"1","
"
"1","Columns: 41"
"1",""
"1","
"
"1","$ lasagna        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0,…
$ pepsi          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ yop            [3m[38;5;246m<int>[39m[23m 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0,…
$ red.wine       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0,…
$ cheese         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ bbq            [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,…
$ bulmers        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1,…
$ mayonnaise     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ horlics        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1,…
$ chicken.tikka  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,…
$ milk           [3m[38;5;246m<int>[39m[23m 0, 1, 3, 0, 0, 0, 0, 1, 0, 2, 0, 0,…
$ mars           [3m[38;5;246m<int>[39m[23m 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,…
$ coke           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0,…
$ lottery        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,…
$ bread          [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,…
$ pizza          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,…
$ sunny.delight  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ ham            [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ lettuce        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,…
$ kronenbourg    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,…
$ leeks          [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ fanta          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0,…
$ tea            [3m[38;5;246m<int>[39m[23m 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0,…
$ whiskey        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,…
$ peas           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0,…
$ newspaper      [3m[38;5;246m<int>[39m[23m 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0,…
$ muesli         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0,…
$ white.wine     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,…
$ carrots        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0,…
$ spinach        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,…
$ pate           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,…
$ instant.coffee [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ twix           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0,…
$ potatoes       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1,…
$ fosters        [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,…
$ soup           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,…
$ toad.in.hole   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ coco.pops      [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,…
$ kitkat         [3m[38;5;246m<int>[39m[23m 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,…
$ broccoli       [3m[38;5;246m<int>[39m[23m 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,…
$ cigarettes     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,…"
"1",""
"1","
"
