"0","set.seed(123)"
"0","## set early stopping"
"0","early_stopping <- keras$callbacks$EarlyStopping(monitor = ""val_loss"","
"0","                                                patience = 5L)"
"0","## fit the predictive model"
"0","logistic_result_notune <- model_logistic$fit(x = train_x,"
"0","                                             y = train_y %>% as.matrix(),"
"0","                                             validation_split = 0.3,"
"0","                                             epochs = 500L,"
"0","                                             callbacks = list(early_stopping))"
"1","Epoch 1/500
"
"1","1/8 [==>...........................] - ETA: 2s - loss: 0.7326 - accuracy: 0.3750"
"1","8/8 [==============================] - 1s 20ms/step - loss: 1.0055 - accuracy: 0.4522 - val_loss: 0.8590 - val_accuracy: 0.5152
"
"1","Epoch 2/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.7663 - accuracy: 0.5625"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.8315 - accuracy: 0.5391 - val_loss: 0.9321 - val_accuracy: 0.4848
"
"1","Epoch 3/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.8187 - accuracy: 0.5625"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.7716 - accuracy: 0.5565 - val_loss: 0.7671 - val_accuracy: 0.5152
"
"1","Epoch 4/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.8568 - accuracy: 0.4375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.6600 - accuracy: 0.5478 - val_loss: 0.5720 - val_accuracy: 0.8182
"
"1","Epoch 5/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.5502 - accuracy: 0.8438"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.5525 - accuracy: 0.7783 - val_loss: 0.5448 - val_accuracy: 0.8283
"
"1","Epoch 6/500
1/8 [==>...........................] - ETA: 0s - loss: 0.5370 - accuracy: 0.8438"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.5249 - accuracy: 0.7609 - val_loss: 0.6525 - val_accuracy: 0.5556
"
"1","Epoch 7/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.6319 - accuracy: 0.5312"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.5716 - accuracy: 0.6739 - val_loss: 0.4931 - val_accuracy: 0.8687
"
"1","Epoch 8/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4809 - accuracy: 0.8125"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.4498 - accuracy: 0.8304 - val_loss: 0.4717 - val_accuracy: 0.7374
"
"1","Epoch 9/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4157 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.4275 - accuracy: 0.9043 - val_loss: 0.4562 - val_accuracy: 0.7374
"
"1","Epoch 10/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4326 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.4002 - accuracy: 0.8913 - val_loss: 0.4258 - val_accuracy: 0.8990
"
"1","Epoch 11/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4693 - accuracy: 0.7188"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.4027 - accuracy: 0.8522 - val_loss: 0.3962 - val_accuracy: 0.8687
"
"1","Epoch 12/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3265 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.3704 - accuracy: 0.9043 - val_loss: 0.3919 - val_accuracy: 0.8182
"
"1","Epoch 13/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3502 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.3490 - accuracy: 0.9130 - val_loss: 0.3967 - val_accuracy: 0.7677
"
"1","Epoch 14/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3524 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.3590 - accuracy: 0.8870 - val_loss: 0.3653 - val_accuracy: 0.8384
"
"1","Epoch 15/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3765 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.3725 - accuracy: 0.8348 - val_loss: 0.3867 - val_accuracy: 0.8889
"
"1","Epoch 16/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3409 - accuracy: 0.8438"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.3336 - accuracy: 0.8913 - val_loss: 0.4183 - val_accuracy: 0.7273
"
"1","Epoch 17/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4380 - accuracy: 0.8125"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3240 - accuracy: 0.9130 - val_loss: 0.3314 - val_accuracy: 0.8687
"
"1","Epoch 18/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2123 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2974 - accuracy: 0.9043 - val_loss: 0.3128 - val_accuracy: 0.9596
"
"1","Epoch 19/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2540 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2800 - accuracy: 0.9174 - val_loss: 0.3112 - val_accuracy: 0.8788
"
"1","Epoch 20/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2735 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2635 - accuracy: 0.9304 - val_loss: 0.2970 - val_accuracy: 0.9596
"
"1","Epoch 21/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3233 - accuracy: 0.9062"
