"0","set.seed(123)"
"0","## set early stopping"
"0","early_stopping <- keras$callbacks$EarlyStopping(monitor = ""val_loss"","
"0","                                                patience = 10L)"
"0","## fit the predictive model"
"0","logistic_result_notune <- model_logistic$fit(x = train_x,"
"0","                                             y = train_y %>% as.matrix(),"
"0","                                             validation_split = 0.3,"
"0","                                             epochs = 500L,"
"0","                                             callbacks = list(early_stopping))"
"1","Epoch 1/500
"
"1","1/8 [==>...........................] - ETA: 3s - loss: 1.0789 - accuracy: 0.4375 - precision: 0.4375"
"1","8/8 [==============================] - 1s 26ms/step - loss: 0.8128 - accuracy: 0.4913 - precision: 0.5075 - val_loss: 0.6558 - val_accuracy: 0.6465 - val_precision: 0.6026
"
"1","Epoch 2/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.6184 - accuracy: 0.7812 - precision: 0.7500"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.6302 - accuracy: 0.7261 - precision: 0.7373 - val_loss: 0.5998 - val_accuracy: 0.8182 - val_precision: 0.8235
"
"1","Epoch 3/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.5919 - accuracy: 0.7812 - precision: 0.8333"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.5693 - accuracy: 0.7739 - precision: 0.7863 - val_loss: 0.5496 - val_accuracy: 0.8687 - val_precision: 0.9130
"
"1","Epoch 4/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.5518 - accuracy: 0.7500 - precision: 0.8333"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.5470 - accuracy: 0.6870 - precision: 0.7901 - val_loss: 0.6738 - val_accuracy: 0.5354 - val_precision: 0.5258
"
"1","Epoch 5/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.6526 - accuracy: 0.5312 - precision: 0.5161"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.5254 - accuracy: 0.7348 - precision: 0.7458 - val_loss: 0.4997 - val_accuracy: 0.6869 - val_precision: 0.6282
"
"1","Epoch 6/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4415 - accuracy: 0.8438 - precision: 0.7368"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.4734 - accuracy: 0.8130 - precision: 0.7714 - val_loss: 0.4448 - val_accuracy: 0.8182 - val_precision: 0.7797
"
"1","Epoch 7/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4517 - accuracy: 0.8750 - precision: 0.8421"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.4193 - accuracy: 0.8652 - precision: 0.8235 - val_loss: 0.4213 - val_accuracy: 0.9192 - val_precision: 0.9388
"
"1","Epoch 8/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4241 - accuracy: 0.8438 - precision: 0.9444"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3854 - accuracy: 0.8913 - precision: 0.8615 - val_loss: 0.3984 - val_accuracy: 0.9192 - val_precision: 0.9388
"
"1","Epoch 9/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4456 - accuracy: 0.8750 - precision: 0.9500"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3630 - accuracy: 0.9217 - precision: 0.9391 - val_loss: 0.3874 - val_accuracy: 0.8283 - val_precision: 0.7656
"
"1","Epoch 10/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3831 - accuracy: 0.8750 - precision: 0.8421"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3411 - accuracy: 0.9087 - precision: 0.8828 - val_loss: 0.3783 - val_accuracy: 0.8182 - val_precision: 0.7538
"
"1","Epoch 11/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3042 - accuracy: 0.9375 - precision: 0.9091"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3378 - accuracy: 0.8696 - precision: 0.8504 - val_loss: 0.3532 - val_accuracy: 0.9293 - val_precision: 0.9783
"
"1","Epoch 12/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3124 - accuracy: 0.9062 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3275 - accuracy: 0.9174 - precision: 0.8846 - val_loss: 0.3365 - val_accuracy: 0.9192 - val_precision: 0.9574
"
"1","Epoch 13/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3191 - accuracy: 0.9375 - precision: 0.9412"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3044 - accuracy: 0.9261 - precision: 0.9250 - val_loss: 0.3720 - val_accuracy: 0.7475 - val_precision: 0.6806
"
"1","Epoch 14/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3456 - accuracy: 0.9062 - precision: 0.8696"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3005 - accuracy: 0.9043 - precision: 0.8702 - val_loss: 0.3132 - val_accuracy: 0.9394 - val_precision: 0.9592
"
"1","Epoch 15/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2958 - accuracy: 0.9688 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3037 - accuracy: 0.9043 - precision: 0.8647 - val_loss: 0.3142 - val_accuracy: 0.9394 - val_precision: 1.0000
"
"1","Epoch 16/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3071 - accuracy: 0.9375 - precision: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2831 - accuracy: 0.9217 - precision: 0.9174 - val_loss: 0.3166 - val_accuracy: 0.8687 - val_precision: 0.8167
"
"1","Epoch 17/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2975 - accuracy: 0.9062 - precision: 0.8125"
