"0","best_model <- py$best_model"
"0",""
"0","best_model_fit<-best_model$fit(train_x, train_y,"
"0","  epochs = 500L,"
"0","  validation_split = 0.3,"
"0","  batch_size = 256L,"
"0","  callbacks = list(early_stopping)"
"0",")"
"1","Epoch 1/500
"
"1","1/5 [=====>........................] - ETA: 4s - loss: 2.3872 - accuracy: 0.0977"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.7443 - accuracy: 0.0918"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.7816 - accuracy: 0.0924"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.7518 - accuracy: 0.1025"
"1","5/5 [==============================] - ETA: 0s - loss: 2.7293 - accuracy: 0.1048"
"1","5/5 [==============================] - 2s 128ms/step - loss: 2.7293 - accuracy: 0.1048 - val_loss: 2.4326 - val_accuracy: 0.1657
"
"1","Epoch 2/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.5152 - accuracy: 0.1328"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.5681 - accuracy: 0.1113"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.4892 - accuracy: 0.1263"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.4349 - accuracy: 0.1230"
"1","5/5 [==============================] - ETA: 0s - loss: 2.4244 - accuracy: 0.1169"
"1","5/5 [==============================] - 0s 97ms/step - loss: 2.4244 - accuracy: 0.1169 - val_loss: 2.3628 - val_accuracy: 0.0869
"
"1","Epoch 3/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 2.2820 - accuracy: 0.1367"
"1","2/5 [===========>..................] - ETA: 0s - loss: 2.3031 - accuracy: 0.1367"
"1","3/5 [=================>............] - ETA: 0s - loss: 2.2785 - accuracy: 0.1758"
"1","4/5 [=======================>......] - ETA: 0s - loss: 2.2588 - accuracy: 0.1865"
"1","5/5 [==============================] - ETA: 0s - loss: 2.2490 - accuracy: 0.1922"
"1","5/5 [==============================] - 0s 92ms/step - loss: 2.2490 - accuracy: 0.1922 - val_loss: 2.1373 - val_accuracy: 0.2788
"
