"0","best_model <- py$best_model"
"0",""
"0","best_model_fit<-best_model$fit(train_x, train_y,"
"0","  epochs = 500L,"
"0","  validation_split = 0.3,"
"0","  batch_size = 256L,"
"0","  callbacks = list(early_stopping)"
"0",")"
"1","Epoch 1/500
"
"1","1/5 [=====>........................] - ETA: 3s - loss: 82.9075 - accuracy: 0.0938"
"1","3/5 [=================>............] - ETA: 0s - loss: 82.4678 - accuracy: 0.1016"
"1","5/5 [==============================] - ETA: 0s - loss: 82.1700 - accuracy: 0.1065"
"1","5/5 [==============================] - 1s 89ms/step - loss: 82.1700 - accuracy: 0.1065 - val_loss: 80.4558 - val_accuracy: 0.0970
"
"1","Epoch 2/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 80.4035 - accuracy: 0.1172"
"1","3/5 [=================>............] - ETA: 0s - loss: 79.8192 - accuracy: 0.1146"
"1","5/5 [==============================] - ETA: 0s - loss: 79.4324 - accuracy: 0.1117"
"1","5/5 [==============================] - 0s 59ms/step - loss: 79.4324 - accuracy: 0.1117 - val_loss: 77.8169 - val_accuracy: 0.1232
"
"1","Epoch 3/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 77.8734 - accuracy: 0.0898"
"1","3/5 [=================>............] - ETA: 0s - loss: 77.3169 - accuracy: 0.1484"
"1","5/5 [==============================] - ETA: 0s - loss: 76.9265 - accuracy: 0.1801"
"1","5/5 [==============================] - 0s 58ms/step - loss: 76.9265 - accuracy: 0.1801 - val_loss: 75.4059 - val_accuracy: 0.1293
"
"1","Epoch 4/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 75.3773 - accuracy: 0.1797"
"1","3/5 [=================>............] - ETA: 0s - loss: 74.8909 - accuracy: 0.1966"
"1","5/5 [==============================] - ETA: 0s - loss: 74.4753 - accuracy: 0.2571"
"1","5/5 [==============================] - 0s 55ms/step - loss: 74.4753 - accuracy: 0.2571 - val_loss: 72.8898 - val_accuracy: 0.3293
"
"1","Epoch 5/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 72.8734 - accuracy: 0.3164"
