"0","## defined custom tokenization function
tokenize_thai <- function(text){
tokens <- lapply(text, tokenize_thai_sentence)
tokens_list <- lapply(tokens, function(x) {
                              paste(x, collapse = "" "")})
tokens_list <- unlist(tokens_list)
return(tokens_list)
}
## tokenized via mutate function
train<-train %>%
  mutate(token = tokenize_thai(text))
"
"2","2023-04-22 13:54:17.242559: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"2","2023-04-22 13:54:24.477676: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 5ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/6 [====>.........................] - ETA: 0s"
"1","6/6 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 19ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 4ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 20ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 33ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 4ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 4ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/5 [=====>........................] - ETA: 0s"
"1","5/5 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
