"0","set.seed(123)"
"0","## set early stopping"
"0","early_stopping <- keras$callbacks$EarlyStopping(monitor = ""val_loss"","
"0","                                                patience = 5L)"
"0","## fit the predictive model"
"0","logistic_result_notune <- model_logistic$fit(x = train_x,"
"0","                                             y = train_y %>% as.matrix(),"
"0","                                             validation_split = 0.3,"
"0","                                             epochs = 500L,"
"0","                                             callbacks = list(early_stopping))"
"1","Epoch 1/500
"
"1","1/8 [==>...........................] - ETA: 2s - loss: 0.8303 - accuracy: 0.5000"
"1","8/8 [==============================] - 1s 20ms/step - loss: 0.7906 - accuracy: 0.5522 - val_loss: 0.6478 - val_accuracy: 0.7778
"
"1","Epoch 2/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.6454 - accuracy: 0.7812"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.6442 - accuracy: 0.6391 - val_loss: 0.6437 - val_accuracy: 0.5152
"
"1","Epoch 3/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.6761 - accuracy: 0.4375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.6138 - accuracy: 0.6348 - val_loss: 0.5587 - val_accuracy: 0.6667
"
"1","Epoch 4/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.5180 - accuracy: 0.7812"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.5292 - accuracy: 0.8217 - val_loss: 0.5232 - val_accuracy: 0.7071
"
"1","Epoch 5/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.5513 - accuracy: 0.6875"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.4782 - accuracy: 0.8435 - val_loss: 0.4634 - val_accuracy: 0.7475
"
"1","Epoch 6/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4282 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.4260 - accuracy: 0.9087 - val_loss: 0.4346 - val_accuracy: 0.7475
"
"1","Epoch 7/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3990 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3981 - accuracy: 0.9043 - val_loss: 0.4378 - val_accuracy: 0.7374
"
"1","Epoch 8/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3553 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.4196 - accuracy: 0.8304 - val_loss: 0.3857 - val_accuracy: 0.9293
"
"1","Epoch 9/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4746 - accuracy: 0.8438"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3834 - accuracy: 0.8739 - val_loss: 0.3850 - val_accuracy: 0.8990
"
"1","Epoch 10/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.4306 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3559 - accuracy: 0.8957 - val_loss: 0.3503 - val_accuracy: 0.8889
"
"1","Epoch 11/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3328 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.3154 - accuracy: 0.9174 - val_loss: 0.3359 - val_accuracy: 0.9192
"
"1","Epoch 12/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3196 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3047 - accuracy: 0.9391 - val_loss: 0.3762 - val_accuracy: 0.7374
"
"1","Epoch 13/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2758 - accuracy: 0.8750"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.3117 - accuracy: 0.8783 - val_loss: 0.3240 - val_accuracy: 0.9293
"
"1","Epoch 14/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.3294 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2720 - accuracy: 0.9391 - val_loss: 0.3586 - val_accuracy: 0.7475
"
"1","Epoch 15/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2948 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2820 - accuracy: 0.9130 - val_loss: 0.2942 - val_accuracy: 0.9596
"
"1","Epoch 16/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2187 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2754 - accuracy: 0.9130 - val_loss: 0.2842 - val_accuracy: 0.9596
"
"1","Epoch 17/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2530 - accuracy: 0.9062"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2504 - accuracy: 0.9304 - val_loss: 0.3230 - val_accuracy: 0.7778
"
"1","Epoch 18/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2000 - accuracy: 0.9688"
"1","8/8 [==============================] - 0s 5ms/step - loss: 0.2619 - accuracy: 0.9087 - val_loss: 0.3066 - val_accuracy: 0.8182
"
"1","Epoch 19/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2554 - accuracy: 0.9375"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2693 - accuracy: 0.9087 - val_loss: 0.2603 - val_accuracy: 0.9495
"
"1","Epoch 20/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2012 - accuracy: 1.0000"
"1","8/8 [==============================] - 0s 4ms/step - loss: 0.2430 - accuracy: 0.9174 - val_loss: 0.2549 - val_accuracy: 0.9394
"
"1","Epoch 21/500
"
"1","1/8 [==>...........................] - ETA: 0s - loss: 0.2327 - accuracy: 0.9375"
