"0","glimpse(dat, width=50)
"
"1","Rows: 208"
"1",""
"1","
"
"1","Columns: 62"
"1",""
"1","
"
"1","$ X     [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,…
$ V1    [3m[38;5;246m<dbl>[39m[23m 0.0200, 0.0453, 0.0262, 0.0100, 0.…
$ V2    [3m[38;5;246m<dbl>[39m[23m 0.0371, 0.0523, 0.0582, 0.0171, 0.…
$ V3    [3m[38;5;246m<dbl>[39m[23m 0.0428, 0.0843, 0.1099, 0.0623, 0.…
$ V4    [3m[38;5;246m<dbl>[39m[23m 0.0207, 0.0689, 0.1083, 0.0205, 0.…
$ V5    [3m[38;5;246m<dbl>[39m[23m 0.0954, 0.1183, 0.0974, 0.0205, 0.…
$ V6    [3m[38;5;246m<dbl>[39m[23m 0.0986, 0.2583, 0.2280, 0.0368, 0.…
$ V7    [3m[38;5;246m<dbl>[39m[23m 0.1539, 0.2156, 0.2431, 0.1098, 0.…
$ V8    [3m[38;5;246m<dbl>[39m[23m 0.1601, 0.3481, 0.3771, 0.1276, 0.…
$ V9    [3m[38;5;246m<dbl>[39m[23m 0.3109, 0.3337, 0.5598, 0.0598, 0.…
$ V10   [3m[38;5;246m<dbl>[39m[23m 0.2111, 0.2872, 0.6194, 0.1264, 0.…
$ V11   [3m[38;5;246m<dbl>[39m[23m 0.1609, 0.4918, 0.6333, 0.0881, 0.…
$ V12   [3m[38;5;246m<dbl>[39m[23m 0.1582, 0.6552, 0.7060, 0.1992, 0.…
$ V13   [3m[38;5;246m<dbl>[39m[23m 0.2238, 0.6919, 0.5544, 0.0184, 0.…
$ V14   [3m[38;5;246m<dbl>[39m[23m 0.0645, 0.7797, 0.5320, 0.2261, 0.…
$ V15   [3m[38;5;246m<dbl>[39m[23m 0.0660, 0.7464, 0.6479, 0.1729, 0.…
$ V16   [3m[38;5;246m<dbl>[39m[23m 0.2273, 0.9444, 0.6931, 0.2131, 0.…
$ V17   [3m[38;5;246m<dbl>[39m[23m 0.3100, 1.0000, 0.6759, 0.0693, 0.…
$ V18   [3m[38;5;246m<dbl>[39m[23m 0.2999, 0.8874, 0.7551, 0.2281, 0.…
$ V19   [3m[38;5;246m<dbl>[39m[23m 0.5078, 0.8024, 0.8929, 0.4060, 0.…
$ V20   [3m[38;5;246m<dbl>[39m[23m 0.4797, 0.7818, 0.8619, 0.3973, 0.…
$ V21   [3m[38;5;246m<dbl>[39m[23m 0.5783, 0.5212, 0.7974, 0.2741, 0.…
$ V22   [3m[38;5;246m<dbl>[39m[23m 0.5071, 0.4052, 0.6737, 0.3690, 0.…
$ V23   [3m[38;5;246m<dbl>[39m[23m 0.4328, 0.3957, 0.4293, 0.5556, 0.…
$ V24   [3m[38;5;246m<dbl>[39m[23m 0.5550, 0.3914, 0.3648, 0.4846, 0.…
$ V25   [3m[38;5;246m<dbl>[39m[23m 0.6711, 0.3250, 0.5331, 0.3140, 0.…
$ V26   [3m[38;5;246m<dbl>[39m[23m 0.6415, 0.3200, 0.2413, 0.5334, 0.…
$ V27   [3m[38;5;246m<dbl>[39m[23m 0.7104, 0.3271, 0.5070, 0.5256, 0.…
$ V28   [3m[38;5;246m<dbl>[39m[23m 0.8080, 0.2767, 0.8533, 0.2520, 1.…
$ V29   [3m[38;5;246m<dbl>[39m[23m 0.6791, 0.4423, 0.6036, 0.2090, 0.…
$ V30   [3m[38;5;246m<dbl>[39m[23m 0.3857, 0.2028, 0.8514, 0.3559, 0.…
$ V31   [3m[38;5;246m<dbl>[39m[23m 0.1307, 0.3788, 0.8512, 0.6260, 0.…
$ V32   [3m[38;5;246m<dbl>[39m[23m 0.2604, 0.2947, 0.5045, 0.7340, 0.…
$ V33   [3m[38;5;246m<dbl>[39m[23m 0.5121, 0.1984, 0.1862, 0.6120, 0.…
$ V34   [3m[38;5;246m<dbl>[39m[23m 0.7547, 0.2341, 0.2709, 0.3497, 0.…
$ V35   [3m[38;5;246m<dbl>[39m[23m 0.8537, 0.1306, 0.4232, 0.3953, 0.…
$ V36   [3m[38;5;246m<dbl>[39m[23m 0.8507, 0.4182, 0.3043, 0.3012, 0.…
$ V37   [3m[38;5;246m<dbl>[39m[23m 0.6692, 0.3835, 0.6116, 0.5408, 0.…
$ V38   [3m[38;5;246m<dbl>[39m[23m 0.6097, 0.1057, 0.6756, 0.8814, 0.…
$ V39   [3m[38;5;246m<dbl>[39m[23m 0.4943, 0.1840, 0.5375, 0.9857, 0.…
$ V40   [3m[38;5;246m<dbl>[39m[23m 0.2744, 0.1970, 0.4719, 0.9167, 0.…
$ V41   [3m[38;5;246m<dbl>[39m[23m 0.0510, 0.1674, 0.4647, 0.6121, 0.…
$ V42   [3m[38;5;246m<dbl>[39m[23m 0.2834, 0.0583, 0.2587, 0.5006, 0.…
$ V43   [3m[38;5;246m<dbl>[39m[23m 0.2825, 0.1401, 0.2129, 0.3210, 0.…
$ V44   [3m[38;5;246m<dbl>[39m[23m 0.4256, 0.1628, 0.2222, 0.3202, 0.…
$ V45   [3m[38;5;246m<dbl>[39m[23m 0.2641, 0.0621, 0.2111, 0.4295, 0.…
$ V46   [3m[38;5;246m<dbl>[39m[23m 0.1386, 0.0203, 0.0176, 0.3654, 0.…
$ V47   [3m[38;5;246m<dbl>[39m[23m 0.1051, 0.0530, 0.1348, 0.2655, 0.…
$ V48   [3m[38;5;246m<dbl>[39m[23m 0.1343, 0.0742, 0.0744, 0.1576, 0.…
$ V49   [3m[38;5;246m<dbl>[39m[23m 0.0383, 0.0409, 0.0130, 0.0681, 0.…
$ V50   [3m[38;5;246m<dbl>[39m[23m 0.0324, 0.0061, 0.0106, 0.0294, 0.…
$ V51   [3m[38;5;246m<dbl>[39m[23m 0.0232, 0.0125, 0.0033, 0.0241, 0.…
$ V52   [3m[38;5;246m<dbl>[39m[23m 0.0027, 0.0084, 0.0232, 0.0121, 0.…
$ V53   [3m[38;5;246m<dbl>[39m[23m 0.0065, 0.0089, 0.0166, 0.0036, 0.…
$ V54   [3m[38;5;246m<dbl>[39m[23m 0.0159, 0.0048, 0.0095, 0.0150, 0.…
$ V55   [3m[38;5;246m<dbl>[39m[23m 0.0072, 0.0094, 0.0180, 0.0085, 0.…
$ V56   [3m[38;5;246m<dbl>[39m[23m 0.0167, 0.0191, 0.0244, 0.0073, 0.…
$ V57   [3m[38;5;246m<dbl>[39m[23m 0.0180, 0.0140, 0.0316, 0.0050, 0.…
$ V58   [3m[38;5;246m<dbl>[39m[23m 0.0084, 0.0049, 0.0164, 0.0044, 0.…
$ V59   [3m[38;5;246m<dbl>[39m[23m 0.0090, 0.0052, 0.0095, 0.0040, 0.…
$ V60   [3m[38;5;246m<dbl>[39m[23m 0.0032, 0.0044, 0.0078, 0.0117, 0.…
$ Class [3m[38;5;246m<chr>[39m[23m ""drop"", ""drop"", ""drop"", ""drop"", ""d…"
"1",""
"1","
"
