"0","glimpse(hsb2, width=80)
"
"1","Rows: 160"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ schoolid [3m[38;5;246m<dbl>[39m[23m 1224, 1288, 1296, 1308, 1317, 1358, 1374, 1433, 1436, 1461, 1…
$ size     [3m[38;5;246m<dbl>[39m[23m 842, 1855, 1719, 716, 455, 1430, 2400, 899, 185, 1672, 530, 5…
$ sector   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1…
$ pracad   [3m[38;5;246m<dbl>[39m[23m 0.35, 0.27, 0.32, 0.96, 0.95, 0.25, 0.50, 0.96, 1.00, 0.78, 0…
$ disclim  [3m[38;5;246m<dbl>[39m[23m 1.597, 0.174, -0.137, -0.622, -1.694, 1.535, 2.016, -0.321, -…
$ himnty   [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1…
$ meanses  [3m[38;5;246m<dbl>[39m[23m -0.428, 0.128, -0.420, 0.534, 0.351, -0.014, -0.007, 0.718, 0…"
"1",""
"1","
"
