"0","library(reticulate)"
"0","# Import pythainlp library"
"0","pythainlp <- import(""pythainlp"")"
"0",""
"0","# Define a custom tokenization function for textrecipes"
"0","tokenize_thai <- function(text) {"
"0","  tokens <- lapply(text, pythainlp$word_tokenize, engine=""deepcut"")"
"0","  tokens_list <- lapply(tokens, function(x) {"
"0","                              paste(x, collapse = "" "")})"
"0","  tokens_list <- unlist(tokens_list)"
"0","return(tokens_list)"
"0","}"
"0",""
"0","## tokenized via mutate function"
"0","temp<-dat %>%"
"0","  mutate(token = tokenize_thai(text))"
"1","1/5 [=====>........................] - ETA: 0s"
"1","5/5 [==============================] - 0s 4ms/step
"
"1"," 1/17 [>.............................] - ETA: 0s"
"1","16/17 [===========================>..] - ETA: 0s"
"1","17/17 [==============================] - 0s 3ms/step
"
"1"," 1/20 [>.............................] - ETA: 0s"
"1","17/20 [========================>.....] - ETA: 0s"
"1","20/20 [==============================] - 0s 3ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/6 [====>.........................] - ETA: 0s"
"1","6/6 [==============================] - 0s 3ms/step
"
"1","1/7 [===>..........................] - ETA: 0s"
"1","7/7 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 3ms/step
"
"1"," 1/37 [..............................] - ETA: 0s"
"1","17/37 [============>.................] - ETA: 0s"
"1","32/37 [========================>.....] - ETA: 0s"
"1","37/37 [==============================] - 0s 3ms/step
"
"1"," 1/11 [=>............................] - ETA: 0s"
"1","11/11 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1"," 1/16 [>.............................] - ETA: 0s"
"1","16/16 [==============================] - 0s 3ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/5 [=====>........................] - ETA: 0s"
"1","5/5 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/1 [==============================] - ETA: 0s"
"1","1/1 [==============================] - 0s 21ms/step
"
"1","1/4 [======>.......................] - ETA: 0s"
"1","4/4 [==============================] - 0s 3ms/step
"
"1","1/2 [==============>...............] - ETA: 0s"
"1","2/2 [==============================] - 0s 2ms/step
"
"1"," 1/29 [>.............................] - ETA: 0s"
"1","17/29 [================>.............] - ETA: 0s"
"1","29/29 [==============================] - 0s 3ms/step
"
"1"," 1/13 [=>............................] - ETA: 0s"
"1","13/13 [==============================] - 0s 3ms/step
"
"1"," 1/26 [>.............................] - ETA: 0s"
"1","17/26 [==================>...........] - ETA: 0s"
"1","26/26 [==============================] - 0s 3ms/step
"
"1","1/5 [=====>........................] - ETA: 0s"
"1","5/5 [==============================] - 0s 3ms/step
"
"1"," 1/26 [>.............................] - ETA: 0s"
"1","17/26 [==================>...........] - ETA: 0s"
"1","26/26 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 3ms/step
"
"1","1/3 [=========>....................] - ETA: 0s"
