"0","#default"
"0","pythainlp$word_tokenize(text)"
"1"," [1]"
"1"," ""ส่วน""     "
"1"," ""เบี่ยงเบน"" "
"1"," ""มาตรฐาน"" "
"1"," ""ให้""      "
"1"," ""วัด""      "
"1"," ""การ""     "
"1"," ""กระจาย""  "
"1"," ""สัมบูรณ์""   "
"1","
"
"1"," [9]"
"1"," "" ""       "
"1"," ""แต่""      "
"1"," ""สัมประสิทธิ์"""
"1"," ""การ""     "
"1"," ""แปรผัน""   "
"1"," ""ใช้""      "
"1"," ""วัด""      "
"1"," ""การ""     "
"1","
"
"1","[17]"
"1"," ""กระจาย""  "
"1"," ""สัมพัทธ์""   "
"1","
"
"0","# longest engine"
"0","pythainlp$word_tokenize(text, engine = ""longest"")"
"1"," [1]"
"1"," ""ส่วน""     "
"1"," ""เบี่ยงเบน"" "
"1"," ""มาตรฐาน"" "
"1"," ""ให้""      "
"1"," ""วัด""      "
"1"," ""การก""    "
"1"," ""ระ""      "
"1"," ""จา""      "
"1","
"
"1"," [9]"
"1"," ""ย""       "
"1"," ""สัมบูรณ์""   "
"1"," "" ""       "
"1"," ""แต่""      "
"1"," ""สัมประสิทธิ์"""
"1"," ""การแปร""  "
"1"," ""ผัน""      "
"1"," ""ใช้""      "
"1","
"
"1","[17]"
"1"," ""วัด""      "
"1"," ""การก""    "
"1"," ""ระ""      "
"1"," ""จา""      "
"1"," ""ย""       "
"1"," ""สัมพัทธ์""   "
"1","
"
"0","# keep whitespace = False"
"0","pythainlp$word_tokenize(text, engine = ""longest"", "
"0","                        keep_whitespace = F)"
"1"," [1]"
"1"," ""ส่วน""     "
"1"," ""เบี่ยงเบน"" "
"1"," ""มาตรฐาน"" "
"1"," ""ให้""      "
"1"," ""วัด""      "
"1"," ""การก""    "
"1"," ""ระ""      "
"1"," ""จา""      "
"1","
"
"1"," [9]"
"1"," ""ย""       "
"1"," ""สัมบูรณ์""   "
"1"," ""แต่""      "
"1"," ""สัมประสิทธิ์"""
"1"," ""การแปร""  "
"1"," ""ผัน""      "
"1"," ""ใช้""      "
"1"," ""วัด""      "
"1","
"
"1","[17]"
"1"," ""การก""    "
"1"," ""ระ""      "
"1"," ""จา""      "
"1"," ""ย""       "
"1"," ""สัมพัทธ์""   "
"1","
"
"0","# use deepcut and keep whitespace = False"
"0","pythainlp$word_tokenize(text, engine = ""deepcut"", "
"0","                        keep_whitespace = F)"
"2","2023-04-26 01:21:37.812694: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"2","2023-04-26 01:21:59.876391: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"1","1/3 [=========>....................] - ETA: 0s"
"1","3/3 [==============================] - 0s 5ms/step
"
"1"," [1]"
"1"," ""ส่วน""     "
"1"," ""เบี่ยงเบน"" "
"1"," ""มาตรฐาน"" "
"1"," ""ให้""      "
"1"," ""วัด""      "
"1"," ""การ""     "
"1"," ""กระจาย""  "
"1"," ""สัมบูรณ์""   "
"1","
"
"1"," [9]"
"1"," ""แต่""      "
"1"," ""สัมประสิทธิ์"""
"1"," ""การ""     "
"1"," ""แปร""     "
"1"," ""ผัน""      "
"1"," ""ใช้""      "
"1"," ""วัด""      "
"1"," ""การ""     "
"1","
"
"1","[17]"
"1"," ""กระจาย""  "
"1"," ""สัมพัทธ์""   "
"1","
"
