"0","## set early stopping"
"0","early_stopping <- keras$callbacks$EarlyStopping(monitor = ""val_loss"","
"0","                                                patience = 3L)"
"0","## fit the predictive model"
"0","logistic_result_notune <- model_logistic$fit(x = train_x,"
"0","                                             y = train_y %>% as.matrix(),"
"0","                                             validation_split = 0.2,"
"0","                                             epochs = 500L,"
"0","                                             callbacks = list(early_stopping))"
"1","Epoch 1/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 7ms/step - loss: 0.0065 - accuracy: 1.0000 - val_loss: 0.0624 - val_accuracy: 0.9697
"
"1","Epoch 2/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 11ms/step - loss: 0.0059 - accuracy: 1.0000 - val_loss: 0.0641 - val_accuracy: 0.9697
"
"1","Epoch 3/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0085 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0060 - accuracy: 1.0000 - val_loss: 0.0623 - val_accuracy: 0.9697
"
"1","Epoch 4/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0101 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0063 - accuracy: 1.0000 - val_loss: 0.0625 - val_accuracy: 0.9697
"
"1","Epoch 5/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0029 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0061 - accuracy: 1.0000 - val_loss: 0.0637 - val_accuracy: 0.9697
"
"1","Epoch 6/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0046 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0060 - accuracy: 1.0000 - val_loss: 0.0621 - val_accuracy: 0.9697
"
"1","Epoch 7/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0041 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0059 - accuracy: 1.0000 - val_loss: 0.0634 - val_accuracy: 0.9697
"
"1","Epoch 8/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0068 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0060 - accuracy: 1.0000 - val_loss: 0.0620 - val_accuracy: 0.9697
"
"1","Epoch 9/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0061 - accuracy: 1.0000 - val_loss: 0.0642 - val_accuracy: 0.9697
"
"1","Epoch 10/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0046 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0061 - accuracy: 1.0000 - val_loss: 0.0629 - val_accuracy: 0.9697
"
"1","Epoch 11/500
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 0.0063 - accuracy: 1.0000"
"1","9/9 [==============================] - 0s 4ms/step - loss: 0.0069 - accuracy: 1.0000 - val_loss: 0.0662 - val_accuracy: 0.9697
"
