"0","set.seed(123)"
"0","## set early stopping"
"0","early_stopping <- keras$callbacks$EarlyStopping(monitor = ""val_loss"","
"0","                                                patience = 8L)"
"0","## fit the predictive model"
"0","ann_result_notune <- model_nn1$fit(x = train_x,"
"0","                                   y = train_y,"
"0","                                   validation_split = 0.3,"
"0","                                   epochs = 500L,"
"0","                                   callbacks = list(early_stopping))"
"1","Epoch 1/500
"
"1"," 1/37 [..............................] - ETA: 16s - loss: 2.6987 - accuracy: 0.1250"
"1"," 8/37 [=====>........................] - ETA: 0s - loss: 4.2646 - accuracy: 0.1289 "
"1","16/37 [===========>..................] - ETA: 0s - loss: 3.5910 - accuracy: 0.1328"
"1","24/37 [==================>...........] - ETA: 0s - loss: 3.2075 - accuracy: 0.1393"
"1","32/37 [========================>.....] - ETA: 0s - loss: 3.0113 - accuracy: 0.1328"
"1","37/37 [==============================] - 1s 12ms/step - loss: 2.9260 - accuracy: 0.1420 - val_loss: 2.3638 - val_accuracy: 0.1394
"
"1","Epoch 2/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 2.1561 - accuracy: 0.1562"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 2.2933 - accuracy: 0.1910"
"1","16/37 [===========>..................] - ETA: 0s - loss: 2.2757 - accuracy: 0.2090"
"1","24/37 [==================>...........] - ETA: 0s - loss: 2.2696 - accuracy: 0.2070"
"1","31/37 [========================>.....] - ETA: 0s - loss: 2.2406 - accuracy: 0.2127"
"1","37/37 [==============================] - 0s 9ms/step - loss: 2.2311 - accuracy: 0.2113 - val_loss: 2.1290 - val_accuracy: 0.2465
"
"1","Epoch 3/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 2.2162 - accuracy: 0.1562"
"1"," 8/37 [=====>........................] - ETA: 0s - loss: 2.1526 - accuracy: 0.2617"
"1","11/37 [=======>......................] - ETA: 0s - loss: 2.1233 - accuracy: 0.2528"
"1","16/37 [===========>..................] - ETA: 0s - loss: 2.1085 - accuracy: 0.2754"
"1","22/37 [================>.............] - ETA: 0s - loss: 2.0682 - accuracy: 0.3111"
"1","30/37 [=======================>......] - ETA: 0s - loss: 2.0503 - accuracy: 0.3146"
"1","37/37 [==============================] - 0s 11ms/step - loss: 2.0390 - accuracy: 0.3221 - val_loss: 1.9878 - val_accuracy: 0.2202
"
"1","Epoch 4/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 2.0457 - accuracy: 0.2500"
"1","10/37 [=======>......................] - ETA: 0s - loss: 2.0330 - accuracy: 0.2750"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.9850 - accuracy: 0.3056"
"1","25/37 [===================>..........] - ETA: 0s - loss: 1.9642 - accuracy: 0.3288"
"1","32/37 [========================>.....] - ETA: 0s - loss: 1.9410 - accuracy: 0.3525"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.9342 - accuracy: 0.3532 - val_loss: 1.9775 - val_accuracy: 0.2323
"
"1","Epoch 5/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.9717 - accuracy: 0.2188"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.9221 - accuracy: 0.3250"
"1","19/37 [==============>...............] - ETA: 0s - loss: 1.9148 - accuracy: 0.3257"
"1","27/37 [====================>.........] - ETA: 0s - loss: 1.9061 - accuracy: 0.3391"
"1","35/37 [===========================>..] - ETA: 0s - loss: 1.8810 - accuracy: 0.3473"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.8756 - accuracy: 0.3498 - val_loss: 1.7990 - val_accuracy: 0.3939
"
"1","Epoch 6/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.8289 - accuracy: 0.4062"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.7899 - accuracy: 0.3156"
"1","18/37 [=============>................] - ETA: 0s - loss: 1.7619 - accuracy: 0.3819"
"1","26/37 [====================>.........] - ETA: 0s - loss: 1.7535 - accuracy: 0.4002"
"1","33/37 [=========================>....] - ETA: 0s - loss: 1.7433 - accuracy: 0.4062"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.7481 - accuracy: 0.4078 - val_loss: 1.8598 - val_accuracy: 0.3010
"
"1","Epoch 7/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.4241 - accuracy: 0.5625"
"1","10/37 [=======>......................] - ETA: 0s - loss: 1.7319 - accuracy: 0.4375"
"1","17/37 [============>.................] - ETA: 0s - loss: 1.7277 - accuracy: 0.4375"
"1","25/37 [===================>..........] - ETA: 0s - loss: 1.6858 - accuracy: 0.4588"
"1","32/37 [========================>.....] - ETA: 0s - loss: 1.6755 - accuracy: 0.4541"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.6583 - accuracy: 0.4623 - val_loss: 1.8007 - val_accuracy: 0.3596
"
"1","Epoch 8/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.5407 - accuracy: 0.5000"
"1","11/37 [=======>......................] - ETA: 0s - loss: 1.6123 - accuracy: 0.4858"
"1","20/37 [===============>..............] - ETA: 0s - loss: 1.6813 - accuracy: 0.4375"
"1","28/37 [=====================>........] - ETA: 0s - loss: 1.6552 - accuracy: 0.4509"
"1","36/37 [============================>.] - ETA: 0s - loss: 1.6254 - accuracy: 0.4679"
"1","37/37 [==============================] - 0s 8ms/step - loss: 1.6265 - accuracy: 0.4684 - val_loss: 1.6145 - val_accuracy: 0.3859
"
"1","Epoch 9/500
"
"1"," 1/37 [..............................] - ETA: 0s - loss: 1.5480 - accuracy: 0.5312"
"1"," 9/37 [======>.......................] - ETA: 0s - loss: 1.7486 - accuracy: 0.3889"
"1","16/37 [===========>..................] - ETA: 0s - loss: 1.7135 - accuracy: 0.3926"
