"0","sentiment_dat <- tokenized_dat %>%"
"0","  inner_join(lexicon, by=""word"")"
"0","glimpse(sentiment_dat, width=60)"
"1","Rows: 27"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ section   [3m[38;5;246m<chr>[39m[23m ""sec 2"", ""sec 2"", ""sec 3"", ""sec 3"", ""sec…
$ text      [3m[38;5;246m<chr>[39m[23m ""สามารถให้คำแนะนำและถ่ายทอดความรู้ในการทำงาน…
$ id        [3m[38;5;246m<int>[39m[23m 13, 13, 20, 20, 20, 22, 24, 24, 24, 38, …
$ word      [3m[38;5;246m<chr>[39m[23m ""เหมือน"", ""เหมือน"", ""2"", ""เหมือน"", ""เหมือน"",…
$ sentiment [3m[38;5;246m<chr>[39m[23m ""pos"", ""pos"", ""neg"", ""pos"", ""pos"", ""pos""…"
"1",""
"1","
"
