"0","glimpse(dat_preproc, 60)
"
"1","Rows: 1,476"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ householdSize          [3m[38;5;246m<dbl>[39m[23m 0.43882185, -0.83914743, -0…
$ pct.lao                [3m[38;5;246m<dbl>[39m[23m -0.55228025, -0.55727423, -…
$ pct.thai               [3m[38;5;246m<dbl>[39m[23m 0.606938897, 0.515639240, 0…
$ pct.myanmar            [3m[38;5;246m<dbl>[39m[23m 0.32422511, 0.32134682, -0.…
$ pct.cambodia           [3m[38;5;246m<dbl>[39m[23m -0.4595089, -0.3148988, -0.…
$ numPop.urban           [3m[38;5;246m<dbl>[39m[23m -0.090254530, 0.004414026, …
$ medIncome.household    [3m[38;5;246m<dbl>[39m[23m 0.9568309, 0.0393216, -1.09…
$ pctWPubAsst            [3m[38;5;246m<dbl>[39m[23m -0.8094356, -0.7606976, 1.4…
$ pctPop.poor            [3m[38;5;246m<dbl>[39m[23m -0.7965221, -0.6979778, 0.8…
$ pchLessM3              [3m[38;5;246m<dbl>[39m[23m -0.45100194, -0.96290986, 0…
$ PctUnemployed          [3m[38;5;246m<dbl>[39m[23m -1.2901782, -0.6322239, 1.8…
$ NumIlllegal.labor      [3m[38;5;246m<dbl>[39m[23m -0.076327167, -0.119778750,…
$ HousVacant             [3m[38;5;246m<dbl>[39m[23m -0.24422840, -0.15522650, -…
$ Num.HomelessInShelters [3m[38;5;246m<dbl>[39m[23m -0.28719746, -0.09787561, -…
$ Num.HomelessInStreet   [3m[38;5;246m<dbl>[39m[23m -0.14990463, -0.14990463, -…
$ PopDens                [3m[38;5;246m<dbl>[39m[23m -0.11341205, 0.12376845, 0.…
$ TheifperPop            [3m[38;5;246m<dbl>[39m[23m 242.37, 758.14, 1301.78, 72…"
"1",""
"1","
"
